"","Entity","Code","Day","restrictions_internal_movements"
"1","Mexico","MEX","2020-01-01",0
"2","Mexico","MEX","2020-01-02",0
"3","Mexico","MEX","2020-01-03",0
"4","Mexico","MEX","2020-01-04",0
"5","Mexico","MEX","2020-01-05",0
"6","Mexico","MEX","2020-01-06",0
"7","Mexico","MEX","2020-01-07",0
"8","Mexico","MEX","2020-01-08",0
"9","Mexico","MEX","2020-01-09",0
"10","Mexico","MEX","2020-01-10",0
"11","Mexico","MEX","2020-01-11",0
"12","Mexico","MEX","2020-01-12",0
"13","Mexico","MEX","2020-01-13",0
"14","Mexico","MEX","2020-01-14",0
"15","Mexico","MEX","2020-01-15",0
"16","Mexico","MEX","2020-01-16",0
"17","Mexico","MEX","2020-01-17",0
"18","Mexico","MEX","2020-01-18",0
"19","Mexico","MEX","2020-01-19",0
"20","Mexico","MEX","2020-01-20",0
"21","Mexico","MEX","2020-01-21",0
"22","Mexico","MEX","2020-01-22",0
"23","Mexico","MEX","2020-01-23",0
"24","Mexico","MEX","2020-01-24",0
"25","Mexico","MEX","2020-01-25",0
"26","Mexico","MEX","2020-01-26",0
"27","Mexico","MEX","2020-01-27",0
"28","Mexico","MEX","2020-01-28",0
"29","Mexico","MEX","2020-01-29",0
"30","Mexico","MEX","2020-01-30",0
"31","Mexico","MEX","2020-01-31",0
"32","Mexico","MEX","2020-02-01",0
"33","Mexico","MEX","2020-02-02",0
"34","Mexico","MEX","2020-02-03",0
"35","Mexico","MEX","2020-02-04",0
"36","Mexico","MEX","2020-02-05",0
"37","Mexico","MEX","2020-02-06",0
"38","Mexico","MEX","2020-02-07",0
"39","Mexico","MEX","2020-02-08",0
"40","Mexico","MEX","2020-02-09",0
"41","Mexico","MEX","2020-02-10",0
"42","Mexico","MEX","2020-02-11",0
"43","Mexico","MEX","2020-02-12",0
"44","Mexico","MEX","2020-02-13",0
"45","Mexico","MEX","2020-02-14",0
"46","Mexico","MEX","2020-02-15",0
"47","Mexico","MEX","2020-02-16",0
"48","Mexico","MEX","2020-02-17",0
"49","Mexico","MEX","2020-02-18",0
"50","Mexico","MEX","2020-02-19",0
"51","Mexico","MEX","2020-02-20",0
"52","Mexico","MEX","2020-02-21",0
"53","Mexico","MEX","2020-02-22",0
"54","Mexico","MEX","2020-02-23",0
"55","Mexico","MEX","2020-02-24",0
"56","Mexico","MEX","2020-02-25",0
"57","Mexico","MEX","2020-02-26",0
"58","Mexico","MEX","2020-02-27",0
"59","Mexico","MEX","2020-02-28",0
"60","Mexico","MEX","2020-02-29",0
"61","Mexico","MEX","2020-03-01",0
"62","Mexico","MEX","2020-03-02",0
"63","Mexico","MEX","2020-03-03",0
"64","Mexico","MEX","2020-03-04",0
"65","Mexico","MEX","2020-03-05",0
"66","Mexico","MEX","2020-03-06",0
"67","Mexico","MEX","2020-03-07",0
"68","Mexico","MEX","2020-03-08",0
"69","Mexico","MEX","2020-03-09",0
"70","Mexico","MEX","2020-03-10",0
"71","Mexico","MEX","2020-03-11",0
"72","Mexico","MEX","2020-03-12",0
"73","Mexico","MEX","2020-03-13",0
"74","Mexico","MEX","2020-03-14",0
"75","Mexico","MEX","2020-03-15",0
"76","Mexico","MEX","2020-03-16",0
"77","Mexico","MEX","2020-03-17",0
"78","Mexico","MEX","2020-03-18",0
"79","Mexico","MEX","2020-03-19",0
"80","Mexico","MEX","2020-03-20",0
"81","Mexico","MEX","2020-03-21",0
"82","Mexico","MEX","2020-03-22",0
"83","Mexico","MEX","2020-03-23",0
"84","Mexico","MEX","2020-03-24",1
"85","Mexico","MEX","2020-03-25",1
"86","Mexico","MEX","2020-03-26",1
"87","Mexico","MEX","2020-03-27",1
"88","Mexico","MEX","2020-03-28",1
"89","Mexico","MEX","2020-03-29",1
"90","Mexico","MEX","2020-03-30",2
"91","Mexico","MEX","2020-03-31",2
"92","Mexico","MEX","2020-04-01",2
"93","Mexico","MEX","2020-04-02",2
"94","Mexico","MEX","2020-04-03",2
"95","Mexico","MEX","2020-04-04",2
"96","Mexico","MEX","2020-04-05",2
"97","Mexico","MEX","2020-04-06",2
"98","Mexico","MEX","2020-04-07",2
"99","Mexico","MEX","2020-04-08",2
"100","Mexico","MEX","2020-04-09",2
"101","Mexico","MEX","2020-04-10",2
"102","Mexico","MEX","2020-04-11",2
"103","Mexico","MEX","2020-04-12",2
"104","Mexico","MEX","2020-04-13",2
"105","Mexico","MEX","2020-04-14",2
"106","Mexico","MEX","2020-04-15",2
"107","Mexico","MEX","2020-04-16",2
"108","Mexico","MEX","2020-04-17",2
"109","Mexico","MEX","2020-04-18",2
"110","Mexico","MEX","2020-04-19",2
"111","Mexico","MEX","2020-04-20",2
"112","Mexico","MEX","2020-04-21",2
"113","Mexico","MEX","2020-04-22",2
"114","Mexico","MEX","2020-04-23",2
"115","Mexico","MEX","2020-04-24",2
"116","Mexico","MEX","2020-04-25",2
"117","Mexico","MEX","2020-04-26",2
"118","Mexico","MEX","2020-04-27",2
"119","Mexico","MEX","2020-04-28",2
"120","Mexico","MEX","2020-04-29",2
"121","Mexico","MEX","2020-04-30",2
"122","Mexico","MEX","2020-05-01",2
"123","Mexico","MEX","2020-05-02",2
"124","Mexico","MEX","2020-05-03",2
"125","Mexico","MEX","2020-05-04",2
"126","Mexico","MEX","2020-05-05",2
"127","Mexico","MEX","2020-05-06",2
"128","Mexico","MEX","2020-05-07",2
"129","Mexico","MEX","2020-05-08",2
"130","Mexico","MEX","2020-05-09",2
"131","Mexico","MEX","2020-05-10",2
"132","Mexico","MEX","2020-05-11",2
"133","Mexico","MEX","2020-05-12",2
"134","Mexico","MEX","2020-05-13",2
"135","Mexico","MEX","2020-05-14",2
"136","Mexico","MEX","2020-05-15",2
"137","Mexico","MEX","2020-05-16",2
"138","Mexico","MEX","2020-05-17",2
"139","Mexico","MEX","2020-05-18",2
"140","Mexico","MEX","2020-05-19",2
"141","Mexico","MEX","2020-05-20",2
"142","Mexico","MEX","2020-05-21",2
"143","Mexico","MEX","2020-05-22",2
"144","Mexico","MEX","2020-05-23",2
"145","Mexico","MEX","2020-05-24",2
"146","Mexico","MEX","2020-05-25",2
"147","Mexico","MEX","2020-05-26",2
"148","Mexico","MEX","2020-05-27",2
"149","Mexico","MEX","2020-05-28",2
"150","Mexico","MEX","2020-05-29",2
"151","Mexico","MEX","2020-05-30",2
"152","Mexico","MEX","2020-05-31",2
"153","Mexico","MEX","2020-06-01",2
"154","Mexico","MEX","2020-06-02",2
"155","Mexico","MEX","2020-06-03",2
"156","Mexico","MEX","2020-06-04",2
"157","Mexico","MEX","2020-06-05",2
"158","Mexico","MEX","2020-06-06",2
"159","Mexico","MEX","2020-06-07",2
"160","Mexico","MEX","2020-06-08",2
"161","Mexico","MEX","2020-06-09",2
"162","Mexico","MEX","2020-06-10",2
"163","Mexico","MEX","2020-06-11",2
"164","Mexico","MEX","2020-06-12",2
"165","Mexico","MEX","2020-06-13",2
"166","Mexico","MEX","2020-06-14",2
"167","Mexico","MEX","2020-06-15",2
"168","Mexico","MEX","2020-06-16",2
"169","Mexico","MEX","2020-06-17",2
"170","Mexico","MEX","2020-06-18",2
"171","Mexico","MEX","2020-06-19",2
"172","Mexico","MEX","2020-06-20",2
"173","Mexico","MEX","2020-06-21",2
"174","Mexico","MEX","2020-06-22",2
"175","Mexico","MEX","2020-06-23",2
"176","Mexico","MEX","2020-06-24",2
"177","Mexico","MEX","2020-06-25",2
"178","Mexico","MEX","2020-06-26",2
"179","Mexico","MEX","2020-06-27",2
"180","Mexico","MEX","2020-06-28",2
"181","Mexico","MEX","2020-06-29",2
"182","Mexico","MEX","2020-06-30",2
"183","Mexico","MEX","2020-07-01",2
"184","Mexico","MEX","2020-07-02",2
"185","Mexico","MEX","2020-07-03",2
"186","Mexico","MEX","2020-07-04",2
"187","Mexico","MEX","2020-07-05",2
"188","Mexico","MEX","2020-07-06",2
"189","Mexico","MEX","2020-07-07",2
"190","Mexico","MEX","2020-07-08",2
"191","Mexico","MEX","2020-07-09",2
"192","Mexico","MEX","2020-07-10",2
"193","Mexico","MEX","2020-07-11",2
"194","Mexico","MEX","2020-07-12",2
"195","Mexico","MEX","2020-07-13",2
"196","Mexico","MEX","2020-07-14",2
"197","Mexico","MEX","2020-07-15",2
"198","Mexico","MEX","2020-07-16",2
"199","Mexico","MEX","2020-07-17",2
"200","Mexico","MEX","2020-07-18",2
"201","Mexico","MEX","2020-07-19",2
"202","Mexico","MEX","2020-07-20",2
"203","Mexico","MEX","2020-07-21",2
"204","Mexico","MEX","2020-07-22",2
"205","Mexico","MEX","2020-07-23",2
"206","Mexico","MEX","2020-07-24",2
"207","Mexico","MEX","2020-07-25",2
"208","Mexico","MEX","2020-07-26",2
"209","Mexico","MEX","2020-07-27",2
"210","Mexico","MEX","2020-07-28",2
"211","Mexico","MEX","2020-07-29",2
"212","Mexico","MEX","2020-07-30",2
"213","Mexico","MEX","2020-07-31",2
"214","Mexico","MEX","2020-08-01",2
"215","Mexico","MEX","2020-08-02",2
"216","Mexico","MEX","2020-08-03",2
"217","Mexico","MEX","2020-08-04",2
"218","Mexico","MEX","2020-08-05",2
"219","Mexico","MEX","2020-08-06",2
"220","Mexico","MEX","2020-08-07",2
"221","Mexico","MEX","2020-08-08",2
"222","Mexico","MEX","2020-08-09",2
"223","Mexico","MEX","2020-08-10",2
"224","Mexico","MEX","2020-08-11",2
"225","Mexico","MEX","2020-08-12",2
"226","Mexico","MEX","2020-08-13",2
"227","Mexico","MEX","2020-08-14",2
"228","Mexico","MEX","2020-08-15",2
"229","Mexico","MEX","2020-08-16",2
"230","Mexico","MEX","2020-08-17",2
"231","Mexico","MEX","2020-08-18",2
"232","Mexico","MEX","2020-08-19",2
"233","Mexico","MEX","2020-08-20",2
"234","Mexico","MEX","2020-08-21",2
"235","Mexico","MEX","2020-08-22",2
"236","Mexico","MEX","2020-08-23",2
"237","Mexico","MEX","2020-08-24",2
"238","Mexico","MEX","2020-08-25",2
"239","Mexico","MEX","2020-08-26",2
"240","Mexico","MEX","2020-08-27",2
"241","Mexico","MEX","2020-08-28",2
"242","Mexico","MEX","2020-08-29",2
"243","Mexico","MEX","2020-08-30",2
"244","Mexico","MEX","2020-08-31",2
"245","Mexico","MEX","2020-09-01",2
"246","Mexico","MEX","2020-09-02",2
"247","Mexico","MEX","2020-09-03",2
"248","Mexico","MEX","2020-09-04",2
"249","Mexico","MEX","2020-09-05",2
"250","Mexico","MEX","2020-09-06",2
"251","Mexico","MEX","2020-09-07",2
"252","Mexico","MEX","2020-09-08",2
"253","Mexico","MEX","2020-09-09",2
"254","Mexico","MEX","2020-09-10",2
"255","Mexico","MEX","2020-09-11",2
"256","Mexico","MEX","2020-09-12",2
"257","Mexico","MEX","2020-09-13",2
"258","Mexico","MEX","2020-09-14",2
"259","Mexico","MEX","2020-09-15",2
"260","Mexico","MEX","2020-09-16",2
"261","Mexico","MEX","2020-09-17",2
"262","Mexico","MEX","2020-09-18",2
"263","Mexico","MEX","2020-09-19",2
"264","Mexico","MEX","2020-09-20",2
"265","Mexico","MEX","2020-09-21",2
"266","Mexico","MEX","2020-09-22",2
"267","Mexico","MEX","2020-09-23",2
"268","Mexico","MEX","2020-09-24",2
"269","Mexico","MEX","2020-09-25",2
"270","Mexico","MEX","2020-09-26",2
"271","Mexico","MEX","2020-09-27",2
"272","Mexico","MEX","2020-09-28",2
"273","Mexico","MEX","2020-09-29",2
"274","Mexico","MEX","2020-09-30",2
"275","Mexico","MEX","2020-10-01",2
"276","Mexico","MEX","2020-10-02",2
"277","Mexico","MEX","2020-10-03",2
"278","Mexico","MEX","2020-10-04",2
"279","Mexico","MEX","2020-10-05",2
"280","Mexico","MEX","2020-10-06",2
"281","Mexico","MEX","2020-10-07",2
"282","Mexico","MEX","2020-10-08",2
"283","Mexico","MEX","2020-10-09",2
"284","Mexico","MEX","2020-10-10",2
"285","Mexico","MEX","2020-10-11",2
"286","Mexico","MEX","2020-10-12",2
"287","Mexico","MEX","2020-10-13",2
"288","Mexico","MEX","2020-10-14",2
"289","Mexico","MEX","2020-10-15",2
"290","Mexico","MEX","2020-10-16",2
"291","Mexico","MEX","2020-10-17",2
"292","Mexico","MEX","2020-10-18",2
"293","Mexico","MEX","2020-10-19",2
"294","Mexico","MEX","2020-10-20",2
"295","Mexico","MEX","2020-10-21",2
"296","Mexico","MEX","2020-10-22",2
"297","Mexico","MEX","2020-10-23",2
"298","Mexico","MEX","2020-10-24",2
"299","Mexico","MEX","2020-10-25",2
"300","Mexico","MEX","2020-10-26",2
"301","Mexico","MEX","2020-10-27",2
"302","Mexico","MEX","2020-10-28",2
"303","Mexico","MEX","2020-10-29",2
"304","Mexico","MEX","2020-10-30",2
"305","Mexico","MEX","2020-10-31",2
"306","Mexico","MEX","2020-11-01",2
"307","Mexico","MEX","2020-11-02",2
"308","Mexico","MEX","2020-11-03",2
"309","Mexico","MEX","2020-11-04",2
"310","Mexico","MEX","2020-11-05",2
"311","Mexico","MEX","2020-11-06",2
"312","Mexico","MEX","2020-11-07",2
"313","Mexico","MEX","2020-11-08",2
"314","Mexico","MEX","2020-11-09",2
"315","Mexico","MEX","2020-11-10",2
"316","Mexico","MEX","2020-11-11",2
"317","Mexico","MEX","2020-11-12",2
"318","Mexico","MEX","2020-11-13",2
"319","Mexico","MEX","2020-11-14",2
"320","Mexico","MEX","2020-11-15",2
"321","Mexico","MEX","2020-11-16",2
"322","Mexico","MEX","2020-11-17",2
"323","Mexico","MEX","2020-11-18",2
"324","Mexico","MEX","2020-11-19",2
"325","Mexico","MEX","2020-11-20",2
"326","Mexico","MEX","2020-11-21",2
"327","Mexico","MEX","2020-11-22",2
"328","Mexico","MEX","2020-11-23",2
"329","Mexico","MEX","2020-11-24",2
"330","Mexico","MEX","2020-11-25",2
"331","Mexico","MEX","2020-11-26",2
"332","Mexico","MEX","2020-11-27",2
"333","Mexico","MEX","2020-11-28",2
"334","Mexico","MEX","2020-11-29",2
"335","Mexico","MEX","2020-11-30",2
"336","Mexico","MEX","2020-12-01",2
"337","Mexico","MEX","2020-12-02",2
"338","Mexico","MEX","2020-12-03",2
"339","Mexico","MEX","2020-12-04",2
"340","Mexico","MEX","2020-12-05",2
"341","Mexico","MEX","2020-12-06",2
"342","Mexico","MEX","2020-12-07",2
"343","Mexico","MEX","2020-12-08",2
"344","Mexico","MEX","2020-12-09",2
"345","Mexico","MEX","2020-12-10",2
"346","Mexico","MEX","2020-12-11",2
"347","Mexico","MEX","2020-12-12",2
"348","Mexico","MEX","2020-12-13",2
"349","Mexico","MEX","2020-12-14",2
"350","Mexico","MEX","2020-12-15",2
"351","Mexico","MEX","2020-12-16",2
"352","Mexico","MEX","2020-12-17",2
"353","Mexico","MEX","2020-12-18",2
"354","Mexico","MEX","2020-12-19",2
"355","Mexico","MEX","2020-12-20",2
"356","Mexico","MEX","2020-12-21",2
"357","Mexico","MEX","2020-12-22",2
"358","Mexico","MEX","2020-12-23",2
"359","Mexico","MEX","2020-12-24",2
"360","Mexico","MEX","2020-12-25",2
"361","Mexico","MEX","2020-12-26",2
"362","Mexico","MEX","2020-12-27",2
"363","Mexico","MEX","2020-12-28",2
"364","Mexico","MEX","2020-12-29",2
"365","Mexico","MEX","2020-12-30",2
"366","Mexico","MEX","2020-12-31",2
"367","Mexico","MEX","2021-01-01",2
"368","Mexico","MEX","2021-01-02",2
"369","Mexico","MEX","2021-01-03",2
"370","Mexico","MEX","2021-01-04",2
"371","Mexico","MEX","2021-01-05",2
"372","Mexico","MEX","2021-01-06",2
"373","Mexico","MEX","2021-01-07",2
"374","Mexico","MEX","2021-01-08",2
"375","Mexico","MEX","2021-01-09",2
"376","Mexico","MEX","2021-01-10",2
"377","Mexico","MEX","2021-01-11",2
"378","Mexico","MEX","2021-01-12",2
"379","Mexico","MEX","2021-01-13",2
"380","Mexico","MEX","2021-01-14",2
"381","Mexico","MEX","2021-01-15",2
"382","Mexico","MEX","2021-01-16",2
"383","Mexico","MEX","2021-01-17",2
"384","Mexico","MEX","2021-01-18",2
"385","Mexico","MEX","2021-01-19",2
"386","Mexico","MEX","2021-01-20",2
"387","Mexico","MEX","2021-01-21",2
"388","Mexico","MEX","2021-01-22",2
"389","Mexico","MEX","2021-01-23",2
"390","Mexico","MEX","2021-01-24",2
"391","Mexico","MEX","2021-01-25",2
"392","Mexico","MEX","2021-01-26",2
"393","Mexico","MEX","2021-01-27",2
"394","Mexico","MEX","2021-01-28",2
"395","Mexico","MEX","2021-01-29",2
"396","Mexico","MEX","2021-01-30",2
"397","Mexico","MEX","2021-01-31",2
"398","Mexico","MEX","2021-02-01",2
"399","Mexico","MEX","2021-02-02",2
"400","Mexico","MEX","2021-02-03",2
"401","Mexico","MEX","2021-02-04",2
"402","Mexico","MEX","2021-02-05",2
"403","Mexico","MEX","2021-02-06",2
"404","Mexico","MEX","2021-02-07",2
"405","Mexico","MEX","2021-02-08",2
"406","Mexico","MEX","2021-02-09",2
"407","Mexico","MEX","2021-02-10",2
"408","Mexico","MEX","2021-02-11",2
"409","Mexico","MEX","2021-02-12",2
"410","Mexico","MEX","2021-02-13",2
"411","Mexico","MEX","2021-02-14",2
"412","Mexico","MEX","2021-02-15",2
"413","Mexico","MEX","2021-02-16",2
"414","Mexico","MEX","2021-02-17",2
"415","Mexico","MEX","2021-02-18",2
"416","Mexico","MEX","2021-02-19",2
"417","Mexico","MEX","2021-02-20",2
"418","Mexico","MEX","2021-02-21",2
"419","Mexico","MEX","2021-02-22",2
"420","Mexico","MEX","2021-02-23",2
"421","Mexico","MEX","2021-02-24",2
"422","Mexico","MEX","2021-02-25",2
"423","Mexico","MEX","2021-02-26",2
"424","Mexico","MEX","2021-02-27",2
"425","Mexico","MEX","2021-02-28",2
"426","Mexico","MEX","2021-03-01",2
