"","Entity","Code","Day","close_public_transport"
"1","Mexico","MEX","2020-01-01",0
"2","Mexico","MEX","2020-01-02",0
"3","Mexico","MEX","2020-01-03",0
"4","Mexico","MEX","2020-01-04",0
"5","Mexico","MEX","2020-01-05",0
"6","Mexico","MEX","2020-01-06",0
"7","Mexico","MEX","2020-01-07",0
"8","Mexico","MEX","2020-01-08",0
"9","Mexico","MEX","2020-01-09",0
"10","Mexico","MEX","2020-01-10",0
"11","Mexico","MEX","2020-01-11",0
"12","Mexico","MEX","2020-01-12",0
"13","Mexico","MEX","2020-01-13",0
"14","Mexico","MEX","2020-01-14",0
"15","Mexico","MEX","2020-01-15",0
"16","Mexico","MEX","2020-01-16",0
"17","Mexico","MEX","2020-01-17",0
"18","Mexico","MEX","2020-01-18",0
"19","Mexico","MEX","2020-01-19",0
"20","Mexico","MEX","2020-01-20",0
"21","Mexico","MEX","2020-01-21",0
"22","Mexico","MEX","2020-01-22",0
"23","Mexico","MEX","2020-01-23",0
"24","Mexico","MEX","2020-01-24",0
"25","Mexico","MEX","2020-01-25",0
"26","Mexico","MEX","2020-01-26",0
"27","Mexico","MEX","2020-01-27",0
"28","Mexico","MEX","2020-01-28",0
"29","Mexico","MEX","2020-01-29",0
"30","Mexico","MEX","2020-01-30",0
"31","Mexico","MEX","2020-01-31",0
"32","Mexico","MEX","2020-02-01",0
"33","Mexico","MEX","2020-02-02",0
"34","Mexico","MEX","2020-02-03",0
"35","Mexico","MEX","2020-02-04",0
"36","Mexico","MEX","2020-02-05",0
"37","Mexico","MEX","2020-02-06",0
"38","Mexico","MEX","2020-02-07",0
"39","Mexico","MEX","2020-02-08",0
"40","Mexico","MEX","2020-02-09",0
"41","Mexico","MEX","2020-02-10",0
"42","Mexico","MEX","2020-02-11",0
"43","Mexico","MEX","2020-02-12",0
"44","Mexico","MEX","2020-02-13",0
"45","Mexico","MEX","2020-02-14",0
"46","Mexico","MEX","2020-02-15",0
"47","Mexico","MEX","2020-02-16",0
"48","Mexico","MEX","2020-02-17",0
"49","Mexico","MEX","2020-02-18",0
"50","Mexico","MEX","2020-02-19",0
"51","Mexico","MEX","2020-02-20",0
"52","Mexico","MEX","2020-02-21",0
"53","Mexico","MEX","2020-02-22",0
"54","Mexico","MEX","2020-02-23",0
"55","Mexico","MEX","2020-02-24",0
"56","Mexico","MEX","2020-02-25",0
"57","Mexico","MEX","2020-02-26",0
"58","Mexico","MEX","2020-02-27",0
"59","Mexico","MEX","2020-02-28",0
"60","Mexico","MEX","2020-02-29",0
"61","Mexico","MEX","2020-03-01",0
"62","Mexico","MEX","2020-03-02",0
"63","Mexico","MEX","2020-03-03",0
"64","Mexico","MEX","2020-03-04",0
"65","Mexico","MEX","2020-03-05",0
"66","Mexico","MEX","2020-03-06",0
"67","Mexico","MEX","2020-03-07",0
"68","Mexico","MEX","2020-03-08",0
"69","Mexico","MEX","2020-03-09",0
"70","Mexico","MEX","2020-03-10",0
"71","Mexico","MEX","2020-03-11",0
"72","Mexico","MEX","2020-03-12",0
"73","Mexico","MEX","2020-03-13",0
"74","Mexico","MEX","2020-03-14",0
"75","Mexico","MEX","2020-03-15",0
"76","Mexico","MEX","2020-03-16",0
"77","Mexico","MEX","2020-03-17",0
"78","Mexico","MEX","2020-03-18",0
"79","Mexico","MEX","2020-03-19",0
"80","Mexico","MEX","2020-03-20",0
"81","Mexico","MEX","2020-03-21",0
"82","Mexico","MEX","2020-03-22",0
"83","Mexico","MEX","2020-03-23",0
"84","Mexico","MEX","2020-03-24",0
"85","Mexico","MEX","2020-03-25",0
"86","Mexico","MEX","2020-03-26",0
"87","Mexico","MEX","2020-03-27",0
"88","Mexico","MEX","2020-03-28",0
"89","Mexico","MEX","2020-03-29",0
"90","Mexico","MEX","2020-03-30",1
"91","Mexico","MEX","2020-03-31",1
"92","Mexico","MEX","2020-04-01",1
"93","Mexico","MEX","2020-04-02",1
"94","Mexico","MEX","2020-04-03",1
"95","Mexico","MEX","2020-04-04",1
"96","Mexico","MEX","2020-04-05",1
"97","Mexico","MEX","2020-04-06",1
"98","Mexico","MEX","2020-04-07",1
"99","Mexico","MEX","2020-04-08",1
"100","Mexico","MEX","2020-04-09",1
"101","Mexico","MEX","2020-04-10",1
"102","Mexico","MEX","2020-04-11",1
"103","Mexico","MEX","2020-04-12",1
"104","Mexico","MEX","2020-04-13",1
"105","Mexico","MEX","2020-04-14",1
"106","Mexico","MEX","2020-04-15",1
"107","Mexico","MEX","2020-04-16",1
"108","Mexico","MEX","2020-04-17",1
"109","Mexico","MEX","2020-04-18",1
"110","Mexico","MEX","2020-04-19",1
"111","Mexico","MEX","2020-04-20",1
"112","Mexico","MEX","2020-04-21",1
"113","Mexico","MEX","2020-04-22",1
"114","Mexico","MEX","2020-04-23",1
"115","Mexico","MEX","2020-04-24",1
"116","Mexico","MEX","2020-04-25",1
"117","Mexico","MEX","2020-04-26",1
"118","Mexico","MEX","2020-04-27",1
"119","Mexico","MEX","2020-04-28",1
"120","Mexico","MEX","2020-04-29",1
"121","Mexico","MEX","2020-04-30",1
"122","Mexico","MEX","2020-05-01",1
"123","Mexico","MEX","2020-05-02",1
"124","Mexico","MEX","2020-05-03",1
"125","Mexico","MEX","2020-05-04",1
"126","Mexico","MEX","2020-05-05",1
"127","Mexico","MEX","2020-05-06",1
"128","Mexico","MEX","2020-05-07",1
"129","Mexico","MEX","2020-05-08",1
"130","Mexico","MEX","2020-05-09",1
"131","Mexico","MEX","2020-05-10",1
"132","Mexico","MEX","2020-05-11",1
"133","Mexico","MEX","2020-05-12",1
"134","Mexico","MEX","2020-05-13",1
"135","Mexico","MEX","2020-05-14",1
"136","Mexico","MEX","2020-05-15",1
"137","Mexico","MEX","2020-05-16",1
"138","Mexico","MEX","2020-05-17",1
"139","Mexico","MEX","2020-05-18",1
"140","Mexico","MEX","2020-05-19",1
"141","Mexico","MEX","2020-05-20",1
"142","Mexico","MEX","2020-05-21",1
"143","Mexico","MEX","2020-05-22",1
"144","Mexico","MEX","2020-05-23",1
"145","Mexico","MEX","2020-05-24",1
"146","Mexico","MEX","2020-05-25",1
"147","Mexico","MEX","2020-05-26",1
"148","Mexico","MEX","2020-05-27",1
"149","Mexico","MEX","2020-05-28",1
"150","Mexico","MEX","2020-05-29",1
"151","Mexico","MEX","2020-05-30",1
"152","Mexico","MEX","2020-05-31",1
"153","Mexico","MEX","2020-06-01",1
"154","Mexico","MEX","2020-06-02",1
"155","Mexico","MEX","2020-06-03",1
"156","Mexico","MEX","2020-06-04",1
"157","Mexico","MEX","2020-06-05",1
"158","Mexico","MEX","2020-06-06",1
"159","Mexico","MEX","2020-06-07",1
"160","Mexico","MEX","2020-06-08",1
"161","Mexico","MEX","2020-06-09",1
"162","Mexico","MEX","2020-06-10",1
"163","Mexico","MEX","2020-06-11",1
"164","Mexico","MEX","2020-06-12",1
"165","Mexico","MEX","2020-06-13",1
"166","Mexico","MEX","2020-06-14",1
"167","Mexico","MEX","2020-06-15",1
"168","Mexico","MEX","2020-06-16",1
"169","Mexico","MEX","2020-06-17",1
"170","Mexico","MEX","2020-06-18",1
"171","Mexico","MEX","2020-06-19",1
"172","Mexico","MEX","2020-06-20",1
"173","Mexico","MEX","2020-06-21",1
"174","Mexico","MEX","2020-06-22",1
"175","Mexico","MEX","2020-06-23",1
"176","Mexico","MEX","2020-06-24",1
"177","Mexico","MEX","2020-06-25",1
"178","Mexico","MEX","2020-06-26",1
"179","Mexico","MEX","2020-06-27",1
"180","Mexico","MEX","2020-06-28",1
"181","Mexico","MEX","2020-06-29",1
"182","Mexico","MEX","2020-06-30",1
"183","Mexico","MEX","2020-07-01",1
"184","Mexico","MEX","2020-07-02",1
"185","Mexico","MEX","2020-07-03",1
"186","Mexico","MEX","2020-07-04",1
"187","Mexico","MEX","2020-07-05",1
"188","Mexico","MEX","2020-07-06",1
"189","Mexico","MEX","2020-07-07",1
"190","Mexico","MEX","2020-07-08",1
"191","Mexico","MEX","2020-07-09",1
"192","Mexico","MEX","2020-07-10",1
"193","Mexico","MEX","2020-07-11",1
"194","Mexico","MEX","2020-07-12",1
"195","Mexico","MEX","2020-07-13",1
"196","Mexico","MEX","2020-07-14",1
"197","Mexico","MEX","2020-07-15",1
"198","Mexico","MEX","2020-07-16",1
"199","Mexico","MEX","2020-07-17",1
"200","Mexico","MEX","2020-07-18",1
"201","Mexico","MEX","2020-07-19",1
"202","Mexico","MEX","2020-07-20",1
"203","Mexico","MEX","2020-07-21",1
"204","Mexico","MEX","2020-07-22",1
"205","Mexico","MEX","2020-07-23",1
"206","Mexico","MEX","2020-07-24",1
"207","Mexico","MEX","2020-07-25",1
"208","Mexico","MEX","2020-07-26",1
"209","Mexico","MEX","2020-07-27",1
"210","Mexico","MEX","2020-07-28",1
"211","Mexico","MEX","2020-07-29",1
"212","Mexico","MEX","2020-07-30",1
"213","Mexico","MEX","2020-07-31",1
"214","Mexico","MEX","2020-08-01",1
"215","Mexico","MEX","2020-08-02",1
"216","Mexico","MEX","2020-08-03",1
"217","Mexico","MEX","2020-08-04",1
"218","Mexico","MEX","2020-08-05",1
"219","Mexico","MEX","2020-08-06",1
"220","Mexico","MEX","2020-08-07",1
"221","Mexico","MEX","2020-08-08",1
"222","Mexico","MEX","2020-08-09",1
"223","Mexico","MEX","2020-08-10",1
"224","Mexico","MEX","2020-08-11",1
"225","Mexico","MEX","2020-08-12",1
"226","Mexico","MEX","2020-08-13",1
"227","Mexico","MEX","2020-08-14",1
"228","Mexico","MEX","2020-08-15",1
"229","Mexico","MEX","2020-08-16",1
"230","Mexico","MEX","2020-08-17",1
"231","Mexico","MEX","2020-08-18",1
"232","Mexico","MEX","2020-08-19",1
"233","Mexico","MEX","2020-08-20",1
"234","Mexico","MEX","2020-08-21",1
"235","Mexico","MEX","2020-08-22",1
"236","Mexico","MEX","2020-08-23",1
"237","Mexico","MEX","2020-08-24",1
"238","Mexico","MEX","2020-08-25",1
"239","Mexico","MEX","2020-08-26",1
"240","Mexico","MEX","2020-08-27",1
"241","Mexico","MEX","2020-08-28",1
"242","Mexico","MEX","2020-08-29",1
"243","Mexico","MEX","2020-08-30",1
"244","Mexico","MEX","2020-08-31",1
"245","Mexico","MEX","2020-09-01",1
"246","Mexico","MEX","2020-09-02",1
"247","Mexico","MEX","2020-09-03",1
"248","Mexico","MEX","2020-09-04",1
"249","Mexico","MEX","2020-09-05",1
"250","Mexico","MEX","2020-09-06",1
"251","Mexico","MEX","2020-09-07",1
"252","Mexico","MEX","2020-09-08",1
"253","Mexico","MEX","2020-09-09",1
"254","Mexico","MEX","2020-09-10",1
"255","Mexico","MEX","2020-09-11",1
"256","Mexico","MEX","2020-09-12",1
"257","Mexico","MEX","2020-09-13",1
"258","Mexico","MEX","2020-09-14",1
"259","Mexico","MEX","2020-09-15",1
"260","Mexico","MEX","2020-09-16",1
"261","Mexico","MEX","2020-09-17",1
"262","Mexico","MEX","2020-09-18",1
"263","Mexico","MEX","2020-09-19",1
"264","Mexico","MEX","2020-09-20",1
"265","Mexico","MEX","2020-09-21",1
"266","Mexico","MEX","2020-09-22",1
"267","Mexico","MEX","2020-09-23",1
"268","Mexico","MEX","2020-09-24",1
"269","Mexico","MEX","2020-09-25",1
"270","Mexico","MEX","2020-09-26",1
"271","Mexico","MEX","2020-09-27",1
"272","Mexico","MEX","2020-09-28",1
"273","Mexico","MEX","2020-09-29",1
"274","Mexico","MEX","2020-09-30",1
"275","Mexico","MEX","2020-10-01",1
"276","Mexico","MEX","2020-10-02",1
"277","Mexico","MEX","2020-10-03",1
"278","Mexico","MEX","2020-10-04",1
"279","Mexico","MEX","2020-10-05",1
"280","Mexico","MEX","2020-10-06",1
"281","Mexico","MEX","2020-10-07",1
"282","Mexico","MEX","2020-10-08",1
"283","Mexico","MEX","2020-10-09",1
"284","Mexico","MEX","2020-10-10",1
"285","Mexico","MEX","2020-10-11",1
"286","Mexico","MEX","2020-10-12",1
"287","Mexico","MEX","2020-10-13",1
"288","Mexico","MEX","2020-10-14",1
"289","Mexico","MEX","2020-10-15",1
"290","Mexico","MEX","2020-10-16",1
"291","Mexico","MEX","2020-10-17",1
"292","Mexico","MEX","2020-10-18",1
"293","Mexico","MEX","2020-10-19",1
"294","Mexico","MEX","2020-10-20",1
"295","Mexico","MEX","2020-10-21",1
"296","Mexico","MEX","2020-10-22",1
"297","Mexico","MEX","2020-10-23",1
"298","Mexico","MEX","2020-10-24",1
"299","Mexico","MEX","2020-10-25",1
"300","Mexico","MEX","2020-10-26",1
"301","Mexico","MEX","2020-10-27",1
"302","Mexico","MEX","2020-10-28",1
"303","Mexico","MEX","2020-10-29",1
"304","Mexico","MEX","2020-10-30",1
"305","Mexico","MEX","2020-10-31",1
"306","Mexico","MEX","2020-11-01",1
"307","Mexico","MEX","2020-11-02",1
"308","Mexico","MEX","2020-11-03",1
"309","Mexico","MEX","2020-11-04",1
"310","Mexico","MEX","2020-11-05",1
"311","Mexico","MEX","2020-11-06",1
"312","Mexico","MEX","2020-11-07",1
"313","Mexico","MEX","2020-11-08",1
"314","Mexico","MEX","2020-11-09",1
"315","Mexico","MEX","2020-11-10",1
"316","Mexico","MEX","2020-11-11",1
"317","Mexico","MEX","2020-11-12",1
"318","Mexico","MEX","2020-11-13",1
"319","Mexico","MEX","2020-11-14",1
"320","Mexico","MEX","2020-11-15",1
"321","Mexico","MEX","2020-11-16",1
"322","Mexico","MEX","2020-11-17",1
"323","Mexico","MEX","2020-11-18",1
"324","Mexico","MEX","2020-11-19",1
"325","Mexico","MEX","2020-11-20",1
"326","Mexico","MEX","2020-11-21",1
"327","Mexico","MEX","2020-11-22",1
"328","Mexico","MEX","2020-11-23",1
"329","Mexico","MEX","2020-11-24",1
"330","Mexico","MEX","2020-11-25",1
"331","Mexico","MEX","2020-11-26",1
"332","Mexico","MEX","2020-11-27",1
"333","Mexico","MEX","2020-11-28",1
"334","Mexico","MEX","2020-11-29",1
"335","Mexico","MEX","2020-11-30",1
"336","Mexico","MEX","2020-12-01",1
"337","Mexico","MEX","2020-12-02",1
"338","Mexico","MEX","2020-12-03",1
"339","Mexico","MEX","2020-12-04",1
"340","Mexico","MEX","2020-12-05",1
"341","Mexico","MEX","2020-12-06",1
"342","Mexico","MEX","2020-12-07",1
"343","Mexico","MEX","2020-12-08",1
"344","Mexico","MEX","2020-12-09",1
"345","Mexico","MEX","2020-12-10",1
"346","Mexico","MEX","2020-12-11",1
"347","Mexico","MEX","2020-12-12",1
"348","Mexico","MEX","2020-12-13",1
"349","Mexico","MEX","2020-12-14",1
"350","Mexico","MEX","2020-12-15",1
"351","Mexico","MEX","2020-12-16",1
"352","Mexico","MEX","2020-12-17",1
"353","Mexico","MEX","2020-12-18",1
"354","Mexico","MEX","2020-12-19",1
"355","Mexico","MEX","2020-12-20",1
"356","Mexico","MEX","2020-12-21",1
"357","Mexico","MEX","2020-12-22",1
"358","Mexico","MEX","2020-12-23",1
"359","Mexico","MEX","2020-12-24",1
"360","Mexico","MEX","2020-12-25",1
"361","Mexico","MEX","2020-12-26",1
"362","Mexico","MEX","2020-12-27",1
"363","Mexico","MEX","2020-12-28",1
"364","Mexico","MEX","2020-12-29",1
"365","Mexico","MEX","2020-12-30",1
"366","Mexico","MEX","2020-12-31",1
"367","Mexico","MEX","2021-01-01",1
"368","Mexico","MEX","2021-01-02",1
"369","Mexico","MEX","2021-01-03",1
"370","Mexico","MEX","2021-01-04",1
"371","Mexico","MEX","2021-01-05",1
"372","Mexico","MEX","2021-01-06",1
"373","Mexico","MEX","2021-01-07",1
"374","Mexico","MEX","2021-01-08",1
"375","Mexico","MEX","2021-01-09",1
"376","Mexico","MEX","2021-01-10",1
"377","Mexico","MEX","2021-01-11",1
"378","Mexico","MEX","2021-01-12",1
"379","Mexico","MEX","2021-01-13",1
"380","Mexico","MEX","2021-01-14",1
"381","Mexico","MEX","2021-01-15",1
"382","Mexico","MEX","2021-01-16",1
"383","Mexico","MEX","2021-01-17",1
"384","Mexico","MEX","2021-01-18",1
"385","Mexico","MEX","2021-01-19",1
"386","Mexico","MEX","2021-01-20",1
"387","Mexico","MEX","2021-01-21",1
"388","Mexico","MEX","2021-01-22",1
"389","Mexico","MEX","2021-01-23",1
"390","Mexico","MEX","2021-01-24",1
"391","Mexico","MEX","2021-01-25",1
"392","Mexico","MEX","2021-01-26",1
"393","Mexico","MEX","2021-01-27",1
"394","Mexico","MEX","2021-01-28",1
"395","Mexico","MEX","2021-01-29",1
"396","Mexico","MEX","2021-01-30",1
"397","Mexico","MEX","2021-01-31",1
"398","Mexico","MEX","2021-02-01",1
"399","Mexico","MEX","2021-02-02",1
"400","Mexico","MEX","2021-02-03",1
"401","Mexico","MEX","2021-02-04",1
"402","Mexico","MEX","2021-02-05",1
"403","Mexico","MEX","2021-02-06",1
"404","Mexico","MEX","2021-02-07",1
"405","Mexico","MEX","2021-02-08",1
"406","Mexico","MEX","2021-02-09",1
"407","Mexico","MEX","2021-02-10",1
"408","Mexico","MEX","2021-02-11",1
"409","Mexico","MEX","2021-02-12",1
"410","Mexico","MEX","2021-02-13",1
"411","Mexico","MEX","2021-02-14",1
"412","Mexico","MEX","2021-02-15",1
"413","Mexico","MEX","2021-02-16",1
"414","Mexico","MEX","2021-02-17",1
"415","Mexico","MEX","2021-02-18",1
"416","Mexico","MEX","2021-02-19",1
"417","Mexico","MEX","2021-02-20",1
"418","Mexico","MEX","2021-02-21",1
"419","Mexico","MEX","2021-02-22",1
"420","Mexico","MEX","2021-02-23",1
"421","Mexico","MEX","2021-02-24",1
"422","Mexico","MEX","2021-02-25",1
"423","Mexico","MEX","2021-02-26",1
"424","Mexico","MEX","2021-02-27",1
"425","Mexico","MEX","2021-02-28",1
"426","Mexico","MEX","2021-03-01",1
