"","Entity","Code","Day","close_public_transport"
"427","Mexico","MEX","2021-03-02",1
"428","Mexico","MEX","2021-03-03",1
"429","Mexico","MEX","2021-03-04",1
"430","Mexico","MEX","2021-03-05",1
"431","Mexico","MEX","2021-03-06",1
"432","Mexico","MEX","2021-03-07",1
"433","Mexico","MEX","2021-03-08",1
"434","Mexico","MEX","2021-03-09",1
"435","Mexico","MEX","2021-03-10",1
"436","Mexico","MEX","2021-03-11",1
"437","Mexico","MEX","2021-03-12",1
"438","Mexico","MEX","2021-03-13",1
"439","Mexico","MEX","2021-03-14",1
"440","Mexico","MEX","2021-03-15",1
"441","Mexico","MEX","2021-03-16",1
"442","Mexico","MEX","2021-03-17",1
"443","Mexico","MEX","2021-03-18",1
"444","Mexico","MEX","2021-03-19",1
"445","Mexico","MEX","2021-03-20",1
"446","Mexico","MEX","2021-03-21",1
"447","Mexico","MEX","2021-03-22",1
"448","Mexico","MEX","2021-03-23",1
"449","Mexico","MEX","2021-03-24",1
"450","Mexico","MEX","2021-03-25",1
"451","Mexico","MEX","2021-03-26",1
"452","Mexico","MEX","2021-03-27",1
"453","Mexico","MEX","2021-03-28",1
"454","Mexico","MEX","2021-03-29",1
"455","Mexico","MEX","2021-03-30",1
"456","Mexico","MEX","2021-03-31",1
"457","Mexico","MEX","2021-04-01",1
"458","Mexico","MEX","2021-04-02",1
"459","Mexico","MEX","2021-04-03",1
"460","Mexico","MEX","2021-04-04",1
"461","Mexico","MEX","2021-04-05",1
"462","Mexico","MEX","2021-04-06",1
"463","Mexico","MEX","2021-04-07",1
"464","Mexico","MEX","2021-04-08",1
"465","Mexico","MEX","2021-04-09",1
"466","Mexico","MEX","2021-04-10",1
"467","Mexico","MEX","2021-04-11",1
"468","Mexico","MEX","2021-04-12",1
"469","Mexico","MEX","2021-04-13",1
"470","Mexico","MEX","2021-04-14",1
"471","Mexico","MEX","2021-04-15",1
"472","Mexico","MEX","2021-04-16",1
"473","Mexico","MEX","2021-04-17",1
"474","Mexico","MEX","2021-04-18",1
"475","Mexico","MEX","2021-04-19",1
"476","Mexico","MEX","2021-04-20",1
"477","Mexico","MEX","2021-04-21",1
"478","Mexico","MEX","2021-04-22",1
"479","Mexico","MEX","2021-04-23",1
"480","Mexico","MEX","2021-04-24",1
"481","Mexico","MEX","2021-04-25",1
"482","Mexico","MEX","2021-04-26",1
"483","Mexico","MEX","2021-04-27",1
"484","Mexico","MEX","2021-04-28",1
"485","Mexico","MEX","2021-04-29",1
"486","Mexico","MEX","2021-04-30",1
"487","Mexico","MEX","2021-05-01",1
"488","Mexico","MEX","2021-05-02",1
"489","Mexico","MEX","2021-05-03",1
"490","Mexico","MEX","2021-05-04",1
"491","Mexico","MEX","2021-05-05",1
"492","Mexico","MEX","2021-05-06",1
"493","Mexico","MEX","2021-05-07",1
"494","Mexico","MEX","2021-05-08",1
"495","Mexico","MEX","2021-05-09",1
"496","Mexico","MEX","2021-05-10",1
"497","Mexico","MEX","2021-05-11",1
"498","Mexico","MEX","2021-05-12",1
"499","Mexico","MEX","2021-05-13",1
"500","Mexico","MEX","2021-05-14",1
"501","Mexico","MEX","2021-05-15",1
"502","Mexico","MEX","2021-05-16",1
"503","Mexico","MEX","2021-05-17",1
"504","Mexico","MEX","2021-05-18",1
"505","Mexico","MEX","2021-05-19",1
"506","Mexico","MEX","2021-05-20",1
"507","Mexico","MEX","2021-05-21",1
"508","Mexico","MEX","2021-05-22",1
"509","Mexico","MEX","2021-05-23",1
"510","Mexico","MEX","2021-05-24",1
"511","Mexico","MEX","2021-05-25",1
"512","Mexico","MEX","2021-05-26",1
"513","Mexico","MEX","2021-05-27",1
"514","Mexico","MEX","2021-05-28",1
"515","Mexico","MEX","2021-05-29",1
"516","Mexico","MEX","2021-05-30",1
"517","Mexico","MEX","2021-05-31",1
"518","Mexico","MEX","2021-06-01",1
"519","Mexico","MEX","2021-06-02",1
"520","Mexico","MEX","2021-06-03",1
"521","Mexico","MEX","2021-06-04",1
"522","Mexico","MEX","2021-06-05",1
"523","Mexico","MEX","2021-06-06",1
"524","Mexico","MEX","2021-06-07",1
"525","Mexico","MEX","2021-06-08",1
"526","Mexico","MEX","2021-06-09",1
"527","Mexico","MEX","2021-06-10",1
"528","Mexico","MEX","2021-06-11",1
"529","Mexico","MEX","2021-06-12",1
"530","Mexico","MEX","2021-06-13",1
"531","Mexico","MEX","2021-06-14",1
"532","Mexico","MEX","2021-06-15",1
"533","Mexico","MEX","2021-06-16",1
"534","Mexico","MEX","2021-06-17",1
"535","Mexico","MEX","2021-06-18",1
"536","Mexico","MEX","2021-06-19",1
"537","Mexico","MEX","2021-06-20",1
"538","Mexico","MEX","2021-06-21",1
"539","Mexico","MEX","2021-06-22",1
"540","Mexico","MEX","2021-06-23",1
"541","Mexico","MEX","2021-06-24",1
"542","Mexico","MEX","2021-06-25",1
"543","Mexico","MEX","2021-06-26",1
"544","Mexico","MEX","2021-06-27",1
"545","Mexico","MEX","2021-06-28",1
"546","Mexico","MEX","2021-06-29",1
"547","Mexico","MEX","2021-06-30",1
"548","Mexico","MEX","2021-07-01",1
"549","Mexico","MEX","2021-07-02",1
"550","Mexico","MEX","2021-07-03",1
"551","Mexico","MEX","2021-07-04",1
"552","Mexico","MEX","2021-07-05",1
"553","Mexico","MEX","2021-07-06",1
"554","Mexico","MEX","2021-07-07",1
"555","Mexico","MEX","2021-07-08",1
"556","Mexico","MEX","2021-07-09",1
"557","Mexico","MEX","2021-07-10",1
"558","Mexico","MEX","2021-07-11",1
"559","Mexico","MEX","2021-07-12",1
"560","Mexico","MEX","2021-07-13",1
"561","Mexico","MEX","2021-07-14",1
"562","Mexico","MEX","2021-07-15",1
"563","Mexico","MEX","2021-07-16",1
"564","Mexico","MEX","2021-07-17",1
"565","Mexico","MEX","2021-07-18",1
"566","Mexico","MEX","2021-07-19",1
"567","Mexico","MEX","2021-07-20",1
"568","Mexico","MEX","2021-07-21",1
"569","Mexico","MEX","2021-07-22",1
"570","Mexico","MEX","2021-07-23",1
"571","Mexico","MEX","2021-07-24",1
"572","Mexico","MEX","2021-07-25",1
"573","Mexico","MEX","2021-07-26",1
"574","Mexico","MEX","2021-07-27",1
"575","Mexico","MEX","2021-07-28",1
"576","Mexico","MEX","2021-07-29",1
"577","Mexico","MEX","2021-07-30",1
"578","Mexico","MEX","2021-07-31",1
"579","Mexico","MEX","2021-08-01",1
"580","Mexico","MEX","2021-08-02",1
"581","Mexico","MEX","2021-08-03",1
"582","Mexico","MEX","2021-08-04",1
"583","Mexico","MEX","2021-08-05",1
"584","Mexico","MEX","2021-08-06",1
"585","Mexico","MEX","2021-08-07",1
"586","Mexico","MEX","2021-08-08",1
"587","Mexico","MEX","2021-08-09",1
"588","Mexico","MEX","2021-08-10",1
"589","Mexico","MEX","2021-08-11",1
"590","Mexico","MEX","2021-08-12",1
"591","Mexico","MEX","2021-08-13",1
"592","Mexico","MEX","2021-08-14",1
"593","Mexico","MEX","2021-08-15",1
"594","Mexico","MEX","2021-08-16",1
"595","Mexico","MEX","2021-08-17",1
"596","Mexico","MEX","2021-08-18",1
"597","Mexico","MEX","2021-08-19",1
"598","Mexico","MEX","2021-08-20",1
"599","Mexico","MEX","2021-08-21",1
"600","Mexico","MEX","2021-08-22",1
"601","Mexico","MEX","2021-08-23",1
"602","Mexico","MEX","2021-08-24",1
"603","Mexico","MEX","2021-08-25",1
"604","Mexico","MEX","2021-08-26",1
"605","Mexico","MEX","2021-08-27",1
"606","Mexico","MEX","2021-08-28",1
"607","Mexico","MEX","2021-08-29",1
"608","Mexico","MEX","2021-08-30",1
"609","Mexico","MEX","2021-08-31",1
"610","Mexico","MEX","2021-09-01",1
"611","Mexico","MEX","2021-09-02",1
"612","Mexico","MEX","2021-09-03",1
"613","Mexico","MEX","2021-09-04",1
"614","Mexico","MEX","2021-09-05",1
"615","Mexico","MEX","2021-09-06",1
"616","Mexico","MEX","2021-09-07",1
"617","Mexico","MEX","2021-09-08",1
"618","Mexico","MEX","2021-09-09",1
"619","Mexico","MEX","2021-09-10",1
"620","Mexico","MEX","2021-09-11",1
"621","Mexico","MEX","2021-09-12",1
"622","Mexico","MEX","2021-09-13",1
"623","Mexico","MEX","2021-09-14",1
"624","Mexico","MEX","2021-09-15",1
"625","Mexico","MEX","2021-09-16",1
"626","Mexico","MEX","2021-09-17",1
"627","Mexico","MEX","2021-09-18",1
"628","Mexico","MEX","2021-09-19",1
"629","Mexico","MEX","2021-09-20",1
"630","Mexico","MEX","2021-09-21",1
"631","Mexico","MEX","2021-09-22",1
"632","Mexico","MEX","2021-09-23",1
"633","Mexico","MEX","2021-09-24",1
"634","Mexico","MEX","2021-09-25",1
"635","Mexico","MEX","2021-09-26",1
"636","Mexico","MEX","2021-09-27",1
"637","Mexico","MEX","2021-09-28",1
"638","Mexico","MEX","2021-09-29",1
"639","Mexico","MEX","2021-09-30",1
"640","Mexico","MEX","2021-10-01",1
"641","Mexico","MEX","2021-10-02",1
"642","Mexico","MEX","2021-10-03",1
"643","Mexico","MEX","2021-10-04",1
"644","Mexico","MEX","2021-10-05",1
"645","Mexico","MEX","2021-10-06",1
"646","Mexico","MEX","2021-10-07",1
"647","Mexico","MEX","2021-10-08",1
"648","Mexico","MEX","2021-10-09",1
"649","Mexico","MEX","2021-10-10",1
"650","Mexico","MEX","2021-10-11",1
"651","Mexico","MEX","2021-10-12",1
"652","Mexico","MEX","2021-10-13",1
"653","Mexico","MEX","2021-10-14",1
"654","Mexico","MEX","2021-10-15",1
"655","Mexico","MEX","2021-10-16",1
"656","Mexico","MEX","2021-10-17",1
"657","Mexico","MEX","2021-10-18",1
"658","Mexico","MEX","2021-10-19",1
"659","Mexico","MEX","2021-10-20",1
"660","Mexico","MEX","2021-10-21",1
"661","Mexico","MEX","2021-10-22",1
"662","Mexico","MEX","2021-10-23",1
"663","Mexico","MEX","2021-10-24",1
"664","Mexico","MEX","2021-10-25",1
"665","Mexico","MEX","2021-10-26",1
"666","Mexico","MEX","2021-10-27",1
"667","Mexico","MEX","2021-10-28",1
"668","Mexico","MEX","2021-10-29",1
"669","Mexico","MEX","2021-10-30",1
"670","Mexico","MEX","2021-10-31",1
"671","Mexico","MEX","2021-11-01",1
"672","Mexico","MEX","2021-11-02",1
"673","Mexico","MEX","2021-11-03",1
"674","Mexico","MEX","2021-11-04",1
"675","Mexico","MEX","2021-11-05",1
"676","Mexico","MEX","2021-11-06",1
"677","Mexico","MEX","2021-11-07",1
"678","Mexico","MEX","2021-11-08",1
"679","Mexico","MEX","2021-11-09",1
"680","Mexico","MEX","2021-11-10",1
"681","Mexico","MEX","2021-11-11",1
"682","Mexico","MEX","2021-11-12",1
"683","Mexico","MEX","2021-11-13",1
"684","Mexico","MEX","2021-11-14",1
"685","Mexico","MEX","2021-11-15",1
"686","Mexico","MEX","2021-11-16",1
"687","Mexico","MEX","2021-11-17",1
"688","Mexico","MEX","2021-11-18",1
"689","Mexico","MEX","2021-11-19",1
"690","Mexico","MEX","2021-11-20",1
"691","Mexico","MEX","2021-11-21",1
"692","Mexico","MEX","2021-11-22",1
"693","Mexico","MEX","2021-11-23",1
"694","Mexico","MEX","2021-11-24",1
"695","Mexico","MEX","2021-11-25",1
"696","Mexico","MEX","2021-11-26",1
"697","Mexico","MEX","2021-11-27",1
"698","Mexico","MEX","2021-11-28",1
"699","Mexico","MEX","2021-11-29",1
"700","Mexico","MEX","2021-11-30",1
"701","Mexico","MEX","2021-12-01",1
"702","Mexico","MEX","2021-12-02",1
"703","Mexico","MEX","2021-12-03",1
"704","Mexico","MEX","2021-12-04",1
"705","Mexico","MEX","2021-12-05",1
"706","Mexico","MEX","2021-12-06",1
"707","Mexico","MEX","2021-12-07",1
"708","Mexico","MEX","2021-12-08",1
"709","Mexico","MEX","2021-12-09",1
"710","Mexico","MEX","2021-12-10",1
"711","Mexico","MEX","2021-12-11",1
"712","Mexico","MEX","2021-12-12",1
"713","Mexico","MEX","2021-12-13",1
"714","Mexico","MEX","2021-12-14",1
"715","Mexico","MEX","2021-12-15",1
"716","Mexico","MEX","2021-12-16",1
"717","Mexico","MEX","2021-12-17",1
"718","Mexico","MEX","2021-12-18",1
"719","Mexico","MEX","2021-12-19",1
"720","Mexico","MEX","2021-12-20",1
"721","Mexico","MEX","2021-12-21",1
"722","Mexico","MEX","2021-12-22",1
"723","Mexico","MEX","2021-12-23",1
"724","Mexico","MEX","2021-12-24",1
"725","Mexico","MEX","2021-12-25",1
"726","Mexico","MEX","2021-12-26",1
"727","Mexico","MEX","2021-12-27",1
"728","Mexico","MEX","2021-12-28",1
"729","Mexico","MEX","2021-12-29",1
"730","Mexico","MEX","2021-12-30",1
"731","Mexico","MEX","2021-12-31",1
"732","Mexico","MEX","2022-01-01",1
"733","Mexico","MEX","2022-01-02",1
"734","Mexico","MEX","2022-01-03",1
"735","Mexico","MEX","2022-01-04",1
"736","Mexico","MEX","2022-01-05",1
"737","Mexico","MEX","2022-01-06",1
"738","Mexico","MEX","2022-01-07",1
"739","Mexico","MEX","2022-01-08",1
"740","Mexico","MEX","2022-01-09",1
"741","Mexico","MEX","2022-01-10",1
"742","Mexico","MEX","2022-01-11",1
"743","Mexico","MEX","2022-01-12",1
"744","Mexico","MEX","2022-01-13",1
"745","Mexico","MEX","2022-01-14",1
"746","Mexico","MEX","2022-01-15",1
"747","Mexico","MEX","2022-01-16",1
"748","Mexico","MEX","2022-01-17",1
"749","Mexico","MEX","2022-01-18",1
"750","Mexico","MEX","2022-01-19",1
"751","Mexico","MEX","2022-01-20",1
"752","Mexico","MEX","2022-01-21",1
"753","Mexico","MEX","2022-01-22",1
"754","Mexico","MEX","2022-01-23",1
"755","Mexico","MEX","2022-01-24",1
"756","Mexico","MEX","2022-01-25",1
"757","Mexico","MEX","2022-01-26",1
"758","Mexico","MEX","2022-01-27",1
"759","Mexico","MEX","2022-01-28",1
"760","Mexico","MEX","2022-01-29",1
"761","Mexico","MEX","2022-01-30",1
"762","Mexico","MEX","2022-01-31",1
"763","Mexico","MEX","2022-02-01",1
"764","Mexico","MEX","2022-02-02",1
"765","Mexico","MEX","2022-02-03",1
"766","Mexico","MEX","2022-02-04",1
"767","Mexico","MEX","2022-02-05",1
"768","Mexico","MEX","2022-02-06",1
"769","Mexico","MEX","2022-02-07",1
"770","Mexico","MEX","2022-02-08",1
"771","Mexico","MEX","2022-02-09",1
"772","Mexico","MEX","2022-02-10",1
"773","Mexico","MEX","2022-02-11",1
"774","Mexico","MEX","2022-02-12",1
"775","Mexico","MEX","2022-02-13",1
"776","Mexico","MEX","2022-02-14",1
"777","Mexico","MEX","2022-02-15",1
"778","Mexico","MEX","2022-02-16",1
"779","Mexico","MEX","2022-02-17",1
"780","Mexico","MEX","2022-02-18",1
"781","Mexico","MEX","2022-02-19",1
"782","Mexico","MEX","2022-02-20",1
"783","Mexico","MEX","2022-02-21",1
"784","Mexico","MEX","2022-02-22",1
"785","Mexico","MEX","2022-02-23",1
"786","Mexico","MEX","2022-02-24",1
"787","Mexico","MEX","2022-02-25",1
"788","Mexico","MEX","2022-02-26",1
"789","Mexico","MEX","2022-02-27",1
"790","Mexico","MEX","2022-02-28",1
"791","Mexico","MEX","2022-03-01",1
"792","Mexico","MEX","2022-03-02",1
"793","Mexico","MEX","2022-03-03",1
"794","Mexico","MEX","2022-03-04",1
"795","Mexico","MEX","2022-03-05",1
"796","Mexico","MEX","2022-03-06",1
"797","Mexico","MEX","2022-03-07",1
"798","Mexico","MEX","2022-03-08",1
"799","Mexico","MEX","2022-03-09",1
"800","Mexico","MEX","2022-03-10",1
"801","Mexico","MEX","2022-03-11",1
"802","Mexico","MEX","2022-03-12",1
"803","Mexico","MEX","2022-03-13",1
"804","Mexico","MEX","2022-03-14",1
"805","Mexico","MEX","2022-03-15",1
"806","Mexico","MEX","2022-03-16",1
"807","Mexico","MEX","2022-03-17",1
"808","Mexico","MEX","2022-03-18",1
"809","Mexico","MEX","2022-03-19",1
"810","Mexico","MEX","2022-03-20",1
"811","Mexico","MEX","2022-03-21",1
"812","Mexico","MEX","2022-03-22",1
"813","Mexico","MEX","2022-03-23",1
"814","Mexico","MEX","2022-03-24",1
"815","Mexico","MEX","2022-03-25",1
"816","Mexico","MEX","2022-03-26",1
"817","Mexico","MEX","2022-03-27",1
"818","Mexico","MEX","2022-03-28",1
"819","Mexico","MEX","2022-03-29",1
"820","Mexico","MEX","2022-03-30",1
"821","Mexico","MEX","2022-03-31",1
"822","Mexico","MEX","2022-04-01",1
"823","Mexico","MEX","2022-04-02",1
"824","Mexico","MEX","2022-04-03",1
"825","Mexico","MEX","2022-04-04",1
"826","Mexico","MEX","2022-04-05",1
"827","Mexico","MEX","2022-04-06",1
"828","Mexico","MEX","2022-04-07",1
"829","Mexico","MEX","2022-04-08",1
"830","Mexico","MEX","2022-04-09",1
"831","Mexico","MEX","2022-04-10",1
"832","Mexico","MEX","2022-04-11",1
"833","Mexico","MEX","2022-04-12",1
"834","Mexico","MEX","2022-04-13",1
"835","Mexico","MEX","2022-04-14",1
"836","Mexico","MEX","2022-04-15",1
"837","Mexico","MEX","2022-04-16",1
"838","Mexico","MEX","2022-04-17",1
"839","Mexico","MEX","2022-04-18",1
"840","Mexico","MEX","2022-04-19",1
"841","Mexico","MEX","2022-04-20",1
"842","Mexico","MEX","2022-04-21",1
"843","Mexico","MEX","2022-04-22",1
"844","Mexico","MEX","2022-04-23",1
"845","Mexico","MEX","2022-04-24",1
"846","Mexico","MEX","2022-04-25",1
"847","Mexico","MEX","2022-04-26",1
"848","Mexico","MEX","2022-04-27",1
"849","Mexico","MEX","2022-04-28",1
"850","Mexico","MEX","2022-04-29",1
"851","Mexico","MEX","2022-04-30",1
"852","Mexico","MEX","2022-05-01",1
